Anio;Mes;Dia;Hora;Monitorizar;Redirigir;Interno;Externo;Externo;Cableada;Wifi
2014;11;20;16;384;580;54399;115048;115048;26084;29279
2014;11;20;17;384;551;53251;109185;109185;27514;26672
2014;11;20;18;384;499;39892;105106;105106;21073;19702
2014;11;20;19;384;505;25516;114836;114836;15569;10836
2014;11;20;20;384;426;10833;99873;99873;6545;5098
2014;11;20;21;384;380;6921;88046;88046;4621;3064
2014;11;20;22;384;264;6947;75815;75815;4275;3320
2014;11;20;23;384;181;6059;63367;63367;4442;2182
2014;11;21;00;383;101;5390;34345;34345;4126;1748
2014;11;21;01;384;58;4160;17374;17374;3971;631
2014;11;21;02;383;24;3705;8130;8130;3883;229
2014;11;21;03;384;9;3488;5211;5211;3828;53
2014;11;21;04;384;16;3765;5269;5269;3960;205
2014;11;21;05;384;5;3476;4387;4387;3826;39
2014;11;21;06;384;16;3903;5841;5841;3930;373
2014;11;21;07;384;52;5813;17232;17232;4350;1899
2014;11;21;08;384;291;47316;33802;33802;23270;24721
2014;11;21;09;384;507;77291;50834;50834;39994;38188
2014;11;21;10;384;521;73615;69747;69747;38241;36279
2014;11;21;11;384;608;88266;81522;81522;47315;41943
2014;11;21;12;384;488;66759;77474;77474;43993;23638
2014;11;21;13;384;414;45248;74114;74114;29961;16085
2014;11;21;14;384;352;33861;66542;66542;21047;13550
2014;11;21;15;384;396;43641;73646;73646;25760;18661
2014;11;21;16;384;351;43007;80033;80033;27162;16580
2014;11;21;17;384;387;40732;85330;85330;26083;15420
2014;11;21;18;384;366;22499;83005;83005;13437;9812
2014;11;21;19;384;323;15597;79700;79700;10425;5879
2014;11;21;20;384;259;6276;70181;70181;5057;1862
2014;11;21;21;384;224;5326;57386;57386;4294;1640
2014;11;21;22;384;172;5415;45357;45357;4436;1535
2014;11;21;23;384;146;5068;45291;45291;4204;1394
2014;11;22;00;384;104;4990;24705;24705;4084;1394
2014;11;22;01;384;26;4359;10225;10225;3969;800
2014;11;22;02;384;18;3651;7237;7237;3836;217
2014;11;22;03;384;10;3514;4675;4675;3824;84
2014;11;22;04;384;7;3624;3249;3249;3889;126
2014;11;22;05;384;3;3437;2317;2317;3824;0
2014;11;22;06;384;11;3459;2247;2247;3830;24
2014;11;22;07;384;17;3476;6219;6219;3832;45
2014;11;22;08;384;49;4361;15619;15619;4040;754
2014;11;22;09;384;104;5166;30640;30640;4469;1185
2014;11;22;10;384;193;7412;51746;51746;5999;1990
2014;11;22;11;384;284;6500;74468;74468;5147;2021
2014;11;22;12;384;379;6541;84176;84176;4801;2503
2014;11;22;13;384;301;5621;79629;79629;5012;1294
2014;11;22;14;384;221;7345;59296;59296;4478;3472
2014;11;22;15;384;240;6862;55158;55158;5046;2440
2014;11;22;16;384;278;7858;66374;66374;4711;3809
2014;11;22;17;384;254;7420;65573;65573;4855;3203
2014;11;22;18;383;287;6613;71238;71238;4635;2648
2014;11;22;19;384;230;6576;62764;62764;4852;2338
2014;11;22;20;384;218;6028;54510;54510;4572;2058
2014;11;22;21;384;158;5542;45244;45244;4498;1586
2014;11;22;22;384;151;4730;39523;39523;4170;1095
2014;11;22;23;383;133;5179;35689;35689;4207;1488
2014;11;23;00;384;100;4305;22158;22158;4080;709
2014;11;23;01;384;26;3817;11278;11278;3958;269
2014;11;23;02;384;17;3556;7004;7004;3842;115
2014;11;23;03;384;10;3825;4750;4750;3825;394
2014;11;23;04;384;4;3637;2623;2623;3845;180
2014;11;23;05;384;1;3437;1497;1497;3822;0
2014;11;23;06;384;6;3431;1914;1914;3821;0
2014;11;23;07;384;13;3432;3428;3428;3829;0
2014;11;23;08;384;40;3622;9741;9741;3855;191
2014;11;23;09;384;85;4806;24881;24881;4265;1010
2014;11;23;10;384;211;5749;59587;59587;4721;1623
2014;11;23;11;384;334;7152;88555;88555;4760;3110
2014;11;23;12;384;433;7689;101155;101155;4977;3529
2014;11;23;13;384;329;6236;94840;94840;4709;2240
2014;11;23;14;384;347;5833;81732;81732;4645;1919
2014;11;23;15;384;285;7652;82362;82362;5030;3291
2014;11;23;16;384;381;8556;91711;91711;4986;4335
2014;11;23;17;384;407;10143;102589;102589;4871;6063
2014;11;23;18;384;497;11300;123498;123498;5228;6953
2014;11;23;19;384;523;11219;126806;126806;5202;6924
2014;11;23;20;384;483;8093;104970;104970;5067;3893
2014;11;23;21;384;320;6441;90338;90338;4467;2678
2014;11;23;22;384;307;6187;80124;80124;4433;2445
2014;11;23;23;383;224;5576;61642;61642;4284;1899
2014;11;24;00;384;154;5504;33366;33366;4128;1914
2014;11;24;01;384;69;4658;16952;16952;4012;1099
2014;11;24;02;384;22;3648;7080;7080;3849;205
2014;11;24;03;384;16;3691;6315;6315;3828;263
2014;11;24;04;384;12;3482;3821;3821;3852;26
2014;11;24;05;384;8;3437;3678;3678;3829;0
2014;11;24;06;384;15;3446;6032;6032;3845;0
2014;11;24;07;384;67;6550;19098;19098;4419;2582
2014;11;24;08;384;363;58962;30750;30750;22591;37118
2014;11;24;09;384;588;93104;54724;54724;41761;52315
2014;11;24;10;384;575;104311;65687;65687;55801;49469
2014;11;24;11;384;616;99120;80185;80185;48867;51253
2014;11;24;12;384;658;93481;76713;76713;54822;39701
2014;11;24;13;384;540;63690;75700;75700;38452;26162
2014;11;24;14;384;479;45380;72795;72795;27554;18689
2014;11;24;15;384;579;63731;88354;88354;27807;36887
2014;11;24;16;384;606;66665;94724;94724;32291;35364
2014;11;24;17;384;713;56494;113469;113469;23192;34399
2014;11;24;18;384;613;46760;118249;118249;21043;26714
2014;11;24;19;384;563;27702;124481;124481;14292;14357
2014;11;24;20;384;475;14411;107105;107105;8717;6553
2014;11;24;21;384;397;8439;97505;97505;5298;3922
2014;11;24;22;383;324;7867;91876;91876;4895;3679
2014;11;24;23;384;262;6579;67097;67097;4567;2658
2014;11;25;00;383;132;4680;35092;35092;4217;978
2014;11;25;01;384;45;4584;15062;15062;4289;724
2014;11;25;02;384;15;3696;7863;7863;3835;260
2014;11;25;03;384;7;3735;5522;5522;3820;306
2014;11;25;04;384;13;3506;4008;4008;3852;51
2014;11;25;05;384;7;3545;3433;3433;3828;108
2014;11;25;06;384;66;3754;6712;6712;4038;166
2014;11;25;07;384;102;7171;16033;16033;5276;2381
2014;11;25;08;384;281;48544;29425;29425;20953;28256
2014;11;25;09;384;465;88717;48201;48201;43579;45987
2014;11;25;10;384;622;110242;65250;65250;52139;59109
2014;11;25;11;384;739;112933;72905;72905;58152;55904
2014;11;25;12;384;611;95491;75381;75381;48295;48191
2014;11;25;13;384;507;61033;75082;75082;35397;26527
2014;11;25;14;384;446;43090;72514;72514;25684;18236
2014;11;25;15;384;550;66202;86427;86427;31719;35417
2014;11;25;16;384;695;69411;110737;110737;33130;37360
2014;11;25;17;384;661;58503;104321;104321;25444;34104
2014;11;25;18;384;681;64128;126081;126081;34382;30811
2014;11;25;19;384;573;30403;111783;111783;15016;16344
2014;11;25;20;384;411;15308;99050;99050;10768;5335
2014;11;25;21;384;366;8263;100145;100145;5366;3647
2014;11;25;22;381;366;7885;94066;94066;4645;3987
2014;11;25;23;383;253;6209;65949;65949;4580;2265
2014;11;26;00;382;129;5412;33377;33377;4430;1493
2014;11;26;01;383;54;4215;16924;16924;4326;326
2014;11;26;02;384;17;3688;9221;9221;3833;256
2014;11;26;03;384;10;3566;5417;5417;3826;134
2014;11;26;04;384;9;3560;4028;4028;3843;110
2014;11;26;05;384;6;3438;4130;4130;3828;0
2014;11;26;06;384;22;3684;8471;8471;3836;254
2014;11;26;07;96;227;4034;4188;4188;4006;351
2014;11;26;08;332;424;69905;38746;38746;31996;38665
2014;11;26;09;384;553;118030;63219;63219;59481;59486
2014;11;26;10;384;528;115527;67482;67482;55888;60551
2014;11;26;11;384;636;107718;79317;79317;53366;55372
2014;11;26;12;384;583;105341;77228;77228;55897;50411
2014;11;26;13;384;458;71221;72267;72267;42726;29337
2014;11;26;14;384;426;47797;71965;71965;29282;19325
2014;11;26;15;384;497;64681;86444;86444;28964;36598
2014;11;26;16;384;535;69803;99214;99214;26342;44380
2014;11;26;17;384;628;63666;109070;109070;32083;32595
2014;11;26;18;384;558;51467;112900;112900;24190;28219
2014;11;26;19;384;453;30077;109752;109752;15695;15219
2014;11;26;20;384;474;15080;108673;108673;9332;6606
2014;11;26;21;384;383;7867;103506;103506;5027;3607
2014;11;26;22;382;314;7864;88074;88074;5372;3188
2014;11;26;23;384;233;8173;65597;65597;4365;4425
2014;11;27;00;384;132;5306;36413;36413;4128;1694
2014;11;27;01;379;56;4021;16128;16128;4076;380
2014;11;27;02;382;20;3500;9734;9734;3818;84
2014;11;27;03;383;10;3869;5163;5163;3817;445
2014;11;27;04;384;7;3488;4322;4322;3845;34
2014;11;27;05;384;3;3435;2296;2296;3822;0
2014;11;27;06;384;18;3713;6143;6143;4023;92
2014;11;27;07;384;62;5922;16961;16961;4668;1700
2014;11;27;08;384;291;60930;32463;32463;29911;31694
2014;11;27;09;384;478;81247;47559;47559;32379;49730
2014;11;27;10;384;578;108129;68227;68227;53567;55524
2014;11;27;11;384;568;112095;85761;85761;63861;49186
2014;11;27;12;384;533;91429;83477;83477;52226;40120
2014;11;27;13;384;429;80906;77711;77711;56763;24956
2014;11;27;14;384;419;55715;79010;79010;35017;21501
2014;11;27;15;384;483;66809;85097;85097;29779;37897
2014;11;27;16;384;516;54100;86063;86063;23735;31265
2014;11;27;17;384;525;50180;99042;99042;22909;28180
2014;11;27;18;383;509;44316;104195;104195;24891;20317
2014;11;27;19;384;481;32662;96147;96147;18519;15008
2014;11;27;20;384;402;13020;89677;89677;9413;4393
2014;11;27;21;384;332;7531;88529;88529;4519;3728
2014;11;27;22;384;246;7582;72916;72916;5693;2519
2014;11;27;23;381;222;6237;58298;58298;4348;2492
2014;11;28;00;384;111;4906;31186;31186;4071;1330
2014;11;28;01;384;80;3980;19404;19404;3926;518
2014;11;28;02;382;25;3553;9533;9533;3791;169
2014;11;28;03;384;5;3514;5195;5195;3821;82
2014;11;28;04;384;21;3571;3526;3526;3860;116
2014;11;28;05;384;5;3437;3299;3299;3826;0
2014;11;28;06;384;29;3485;7068;7068;3842;56
2014;11;28;07;384;74;6030;18855;18855;4999;1489
2014;11;28;08;384;236;36586;32649;32649;19458;17748
2014;11;28;09;384;348;47509;51995;51995;25477;22764
2014;11;28;10;382;472;57925;77637;77637;38580;20199
2014;11;28;11;384;568;65666;87978;87978;45581;21037
2014;11;28;12;384;422;43018;92358;92358;32362;11462
2014;11;28;13;384;371;13973;80026;80026;11500;3228
2014;11;28;14;384;255;5416;69549;69549;4789;1266
2014;11;28;15;384;281;6427;71857;71857;4380;2712
2014;11;28;16;384;378;6682;87664;87664;4841;2603
2014;11;28;17;384;427;6085;96852;96852;4513;2383
2014;11;28;18;384;400;5815;95391;95391;4571;2028
2014;11;28;19;384;396;5847;92397;92397;4468;2159
2014;11;28;20;384;283;4880;72777;72777;4291;1256
2014;11;28;21;384;197;4931;56632;56632;4267;1245
2014;11;28;22;378;204;4798;46200;46200;4330;1050
2014;11;28;23;384;108;4219;30515;30515;4171;540
2014;11;29;00;384;96;4379;21200;21200;4075;784
2014;11;29;01;384;54;4623;10647;10647;4319;742
2014;11;29;02;384;11;3534;5911;5911;3816;113
2014;11;29;03;381;15;3423;4226;4226;3819;0
2014;11;29;04;384;11;3454;2840;2840;3849;0
2014;11;29;05;384;6;3539;2082;2082;3827;102
2014;11;29;06;384;1;3427;1418;1418;3812;0
2014;11;29;07;384;11;3432;3226;3226;3827;0
2014;11;29;08;384;41;3484;10044;10044;3752;157
2014;11;29;09;384;113;4383;25402;25402;4075;805
2014;11;29;10;384;218;4605;61130;61130;4104;1103
2014;11;29;11;384;260;5132;76173;76173;4223;1553
2014;11;29;12;384;384;5825;87357;87357;4270;2323
2014;11;29;13;384;327;5404;82461;82461;4282;1833
2014;11;29;14;384;219;5713;58449;58449;4268;2048
2014;11;29;15;384;238;6083;60371;60371;4792;1913
2014;11;29;16;384;251;5751;69845;69845;4519;1867
2014;11;29;17;384;329;6680;73281;73281;4534;2859
2014;11;29;18;384;262;6602;74321;74321;4864;2384
2014;11;29;19;384;238;6210;56371;56371;5178;1654
2014;11;29;20;384;221;4249;48260;48260;4108;746
2014;11;29;21;384;167;4701;39494;39494;4128;1124
2014;11;29;22;382;164;4388;41483;41483;4044;890
2014;11;29;23;384;85;3947;32237;32237;4047;369
2014;11;30;00;384;67;4341;17529;17529;3950;842
2014;11;30;01;384;33;3531;12517;12517;3855;93
2014;11;30;02;384;33;3472;7117;7117;3740;149
2014;11;30;03;384;16;3846;5906;5906;3723;523
2014;11;30;04;384;7;3478;4641;4641;3739;130
2014;11;30;05;384;12;3380;3583;3583;3725;51
2014;11;30;06;384;17;3321;3150;3150;3722;0
2014;11;30;07;384;23;3326;5123;5123;3731;2
2014;11;30;08;384;27;3558;10289;10289;3764;205
2014;11;30;09;384;90;3855;24907;24907;4051;278
2014;11;30;10;384;188;4114;48096;48096;4075;611
2014;11;30;11;384;321;5134;75442;75442;4456;1383
2014;11;30;12;384;375;7001;86439;86439;5477;2283
2014;11;30;13;384;363;6169;81596;81596;5048;1868
2014;11;30;14;368;250;5775;60252;60252;4183;2210
2014;11;30;15;352;254;6457;63989;63989;4433;2630
2014;11;30;16;368;360;10785;82264;82264;5195;6318
2014;11;30;17;384;388;9407;98252;98252;5241;4938
2014;11;30;18;384;508;10730;111949;111949;5474;6148
2014;11;30;19;384;473;9220;109037;109037;4910;5167
2014;11;30;20;384;416;7245;110487;110487;4712;3333
2014;11;30;21;384;378;7111;87747;87747;4607;3266
2014;11;30;22;384;316;5896;83148;83148;4319;2277
2014;11;30;23;384;261;4922;63928;63928;4239;1328
2014;12;01;00;368;143;4542;36321;36321;4130;923
2014;12;01;01;368;64;4213;16883;16883;3850;795
2014;12;01;02;367;29;3370;11746;11746;3689;77
2014;12;01;03;384;10;3454;7984;7984;3717;131
2014;12;01;04;383;11;3346;6271;6271;3740;0
2014;12;01;05;384;14;3430;6286;6286;3727;101
2014;12;01;06;383;27;3657;9165;9165;3888;179
2014;12;01;07;384;60;6275;20619;20619;4269;2450
2014;12;01;08;384;315;45231;33695;33695;20131;25799
2014;12;01;09;384;449;89480;51379;51379;44913;45400
2014;12;01;10;383;621;105852;67692;67692;56438;50418
2014;12;01;11;384;698;97134;74100;74100;47455;50761
2014;12;01;12;384;705;94565;77903;77903;48333;47321
2014;12;01;13;383;511;64763;77910;77910;42718;22939
2014;12;01;14;384;444;47441;66904;66904;32712;15557
2014;12;01;15;384;575;60132;87098;87098;31357;29734
2014;12;01;16;384;640;68792;97466;97466;32676;37140
2014;12;01;17;384;664;50756;111118;111118;21539;30265
2014;12;01;18;384;652;50406;116025;116025;27573;23869
2014;12;01;19;384;585;38485;109825;109825;21409;18045
2014;12;01;20;384;485;16024;109276;109276;9297;7596
2014;12;01;21;384;390;8211;102155;102155;5380;3605
2014;12;01;22;384;384;6808;87360;87360;4755;2821
2014;12;01;23;384;249;6029;68279;68279;4786;1876
2014;12;02;00;382;133;5316;34736;34736;4141;1690
2014;12;02;01;384;60;4268;15324;15324;3994;718
2014;12;02;02;384;22;3741;9239;9239;3827;320
2014;12;02;03;384;14;3517;5864;5864;3828;87
2014;12;02;04;384;10;3632;5151;5151;3850;176
2014;12;02;05;384;4;3433;4293;4293;3821;0
2014;12;02;06;383;8;3967;7035;7035;4175;183
2014;12;02;07;384;64;5567;16399;16399;5031;984
2014;12;02;08;384;260;41366;27522;27522;17516;24494
2014;12;02;09;384;456;85836;43539;43539;38797;47879
2014;12;02;10;384;568;92987;55634;55634;40808;53131
2014;12;02;11;384;695;94837;67097;67097;47248;48668
2014;12;02;12;384;535;72986;63217;63217;34393;39512
2014;12;02;13;384;467;52198;66088;66088;32332;20717
2014;12;02;14;384;403;42708;61160;61160;27667;15828
2014;12;02;15;384;510;63567;51063;51063;29905;34556
2014;12;02;16;384;615;68464;83083;83083;33156;36307
2014;12;02;17;384;605;55742;92932;92932;25203;31528
2014;12;02;18;384;607;48442;94232;94232;22248;27185
2014;12;02;19;384;546;29469;94467;94467;17172;13227
2014;12;02;20;384;411;14356;87139;87139;8349;6802
2014;12;02;21;384;413;7807;87127;87127;4935;3669
2014;12;02;22;382;317;6274;75800;75800;4551;2422
2014;12;02;23;384;266;5332;71661;71661;4640;1342
2014;12;03;00;383;142;5332;32764;32764;4615;1242
2014;12;03;01;384;63;5437;16928;16928;4058;1826
2014;12;03;02;383;21;3757;8046;8046;3926;235
2014;12;03;03;384;14;3465;6140;6140;3828;35
2014;12;03;04;384;16;3648;4923;4923;3853;195
2014;12;03;05;384;9;3435;5335;5335;3828;0
2014;12;03;06;384;18;3717;4935;4935;4086;33
2014;12;03;07;384;51;5527;15788;15788;4457;1505
2014;12;03;08;384;323;42048;31535;31535;19957;22798
2014;12;03;09;384;447;66756;47223;47223;32817;34770
2014;12;03;10;384;541;81259;60552;60552;45553;36631
2014;12;03;11;384;630;85441;69882;69882;41076;45379
2014;12;03;12;384;563;75259;72637;72637;42017;34189
2014;12;03;13;384;531;58277;82529;82529;34276;24916
2014;12;03;14;384;428;33690;77828;77828;20297;14205
2014;12;03;15;384;522;43603;82137;82137;21119;23390
2014;12;03;16;384;526;49903;89993;89993;22121;28692
2014;12;03;17;384;536;50348;90043;90043;25362;25906
2014;12;03;18;384;562;42071;94739;94739;17714;25303
2014;12;03;19;384;470;30595;86129;86129;14604;16845
2014;12;03;20;384;492;15050;92570;92570;10227;5699
2014;12;03;21;384;416;10909;85802;85802;9413;2296
2014;12;03;22;384;340;7819;75770;75770;5065;3478
2014;12;03;23;384;253;6096;61369;61369;4465;2268
2014;12;04;00;384;139;5508;33458;33458;4743;1288
2014;12;04;01;384;61;4520;16850;16850;4111;854
2014;12;04;02;383;38;3901;9124;9124;3838;484
2014;12;04;03;384;12;3647;5113;5113;3887;156
2014;12;04;04;384;53;3589;3901;3901;3965;61
2014;12;04;05;383;9;3437;3569;3569;3829;0
2014;12;04;06;384;21;3641;5225;5225;3962;84
2014;12;04;07;384;73;5689;14762;14762;4858;1288
2014;12;04;08;384;318;45600;28756;28756;19093;27209
2014;12;04;09;384;462;70110;43219;43219;33966;36990
2014;12;04;10;384;538;85839;51389;51389;42390;44371
2014;12;04;11;384;599;90692;56332;56332;45822;45853
2014;12;04;12;384;486;66288;58823;58823;37716;29442
2014;12;04;13;384;395;50852;53928;53928;30343;21288
2014;12;04;14;384;359;44908;58520;58520;24712;20939
2014;12;04;15;384;447;52599;68340;68340;25500;27930
2014;12;04;16;384;491;51624;68978;68978;24475;28024
2014;12;04;17;384;574;47781;91936;91936;23041;25698
2014;12;04;18;384;550;40158;103230;103230;20393;20699
2014;12;04;19;384;448;23301;79641;79641;13001;11132
2014;12;04;20;384;376;11947;82301;82301;7450;5257
2014;12;04;21;384;372;6609;72932;72932;4982;2383
2014;12;04;22;384;278;6223;63064;63064;4309;2576
2014;12;04;23;384;238;5853;53487;53487;4811;1664
2014;12;05;00;381;110;5148;27596;27596;4123;1516
2014;12;05;01;384;45;4837;15294;15294;3982;1284
2014;12;05;02;383;26;4703;7594;7594;3895;1217
2014;12;05;03;384;6;3709;4203;4203;3816;283
2014;12;05;04;384;11;3550;4613;4613;3851;94
2014;12;05;05;384;16;3436;3128;3128;3836;0
2014;12;05;06;384;16;3767;4221;4221;4019;148
2014;12;05;07;384;49;5930;13165;13165;5025;1338
2014;12;05;08;384;310;46666;28507;28507;24902;22458
2014;12;05;09;384;372;55847;53210;53210;31424;25179
2014;12;05;10;384;458;55411;58077;58077;30636;25617
2014;12;05;11;384;437;57130;51171;51171;32790;25161
2014;12;05;12;384;398;55132;53232;53232;36248;19666
2014;12;05;13;384;311;42429;53911;53911;30187;12937
2014;12;05;14;384;298;24102;49493;49493;15895;8889
2014;12;05;15;384;308;34847;55087;55087;17892;17647
2014;12;05;16;384;363;31462;62087;62087;17030;15179
2014;12;05;17;384;344;24795;58308;58308;14030;11493
2014;12;05;18;384;291;23753;55987;55987;14761;9667
2014;12;05;19;384;244;11709;54973;54973;7188;5149
2014;12;05;20;384;202;7411;54201;54201;5585;2412
2014;12;05;21;384;181;6489;45866;45866;4929;2125
2014;12;05;22;383;157;4539;38940;38940;4266;813
2014;12;05;23;380;136;4906;34069;34069;4201;1221
2014;12;06;00;384;101;4495;24166;24166;4087;893
2014;12;06;01;384;61;3845;12322;12322;4030;260
2014;12;06;02;384;25;3717;6347;6347;3842;284
2014;12;06;03;384;9;3547;3440;3440;3820;120
2014;12;06;04;384;9;3508;3303;3303;3851;50
2014;12;06;05;384;7;3541;2934;2934;3828;104
2014;12;06;06;384;13;3477;1857;1857;3829;45
2014;12;06;07;384;11;3431;4970;4970;3826;0
2014;12;06;08;384;46;3946;11012;11012;4093;283
2014;12;06;09;384;103;4828;27023;27023;4282;1033
2014;12;06;10;384;181;4423;44155;44155;4177;811
2014;12;06;11;384;274;7159;60067;60067;4714;3103
2014;12;06;12;384;333;6506;69748;69748;4522;2701
2014;12;06;13;384;259;5943;62015;62015;4762;1824
2014;12;06;14;383;205;4626;44112;44112;4351;863
2014;12;06;15;384;192;5385;42984;42984;4636;1325
2014;12;06;16;384;194;7277;42661;42661;4735;3120
2014;12;06;17;384;244;6111;47541;47541;4341;2398
2014;12;06;18;384;215;5850;47091;47091;4465;1984
2014;12;06;19;384;181;5894;44525;44525;4398;2061
2014;12;06;20;384;151;4513;36914;36914;4147;901
2014;12;06;21;384;96;4273;30677;30677;4165;588
2014;12;06;22;384;79;3900;23673;23673;4074;289
2014;12;06;23;384;58;4204;18305;18305;4122;524
2014;12;07;00;384;48;4099;13979;13979;4039;492
2014;12;07;01;384;26;3747;9683;9683;4064;93
2014;12;07;02;384;18;3507;5484;5484;3847;62
2014;12;07;03;384;10;3513;4422;4422;3825;82
2014;12;07;04;384;24;3508;2918;2918;3865;51
2014;12;07;05;384;4;3437;3482;3482;3823;2
2014;12;07;06;384;5;3444;2576;2576;3818;15
2014;12;07;07;384;6;3448;2663;2663;3820;18
2014;12;07;08;384;21;3688;6759;6759;3862;231
2014;12;07;09;384;85;4449;16317;16317;4151;767
2014;12;07;10;384;139;4350;35081;35081;4192;681
2014;12;07;11;384;199;5143;47362;47362;4829;897
2014;12;07;12;384;281;5265;58687;58687;4967;963
2014;12;07;13;384;268;5021;52105;52105;4758;915
2014;12;07;14;384;166;4974;39249;39249;4434;1090
2014;12;07;15;384;187;5870;43158;43158;5013;1428
2014;12;07;16;384;220;5233;46220;46220;4660;1177
2014;12;07;17;384;309;5661;54870;54870;4585;1769
2014;12;07;18;384;282;7112;55727;55727;4972;2806
2014;12;07;19;384;295;6598;58323;58323;4700;2577
2014;12;07;20;384;208;5162;48972;48972;4459;1295
2014;12;07;21;384;186;6107;40810;40810;4366;2311
2014;12;07;22;384;165;4801;39896;39896;4155;1195
2014;12;07;23;384;134;4896;30476;30476;4198;1216
2014;12;08;00;384;88;4013;23238;23238;4075;410
2014;12;08;01;383;44;4114;12958;12958;3976;565
2014;12;08;02;384;17;3735;6903;6903;3842;294
2014;12;08;03;383;17;3495;6317;6317;3831;64
2014;12;08;04;384;16;3610;4297;4297;3983;27
2014;12;08;05;384;2;3461;4024;4024;3820;27
2014;12;08;06;384;9;3441;3109;3109;3825;9
2014;12;08;07;384;13;3505;4469;4469;3828;74
2014;12;08;08;384;50;3989;10614;10614;4108;315
2014;12;08;09;384;148;5886;29911;29911;5136;1282
2014;12;08;10;384;233;7401;58980;58980;5056;2962
2014;12;08;11;384;336;7348;79650;79650;5386;2682
2014;12;08;12;384;334;7411;86293;86293;4999;3130
2014;12;08;13;384;350;7753;79776;79776;5621;2866
2014;12;08;14;384;303;6819;60524;60524;4854;2652
2014;12;08;15;384;339;8688;75070;75070;4754;4657
2014;12;08;16;384;370;10265;85795;85795;5777;5242
2014;12;08;17;384;433;11287;95816;95816;6805;5299
2014;12;08;18;384;485;9845;95022;95022;5809;4905
2014;12;08;19;384;470;9041;93312;93312;5441;4454
2014;12;08;20;384;382;6955;93032;93032;4570;3151
2014;12;08;21;384;367;6586;79272;79272;4734;2603
2014;12;08;22;384;326;6021;74247;74247;4935;1796
2014;12;08;23;384;219;5595;52769;52769;4376;1822
2014;12;09;00;384;124;4747;36866;36866;4095;1160
2014;12;09;01;384;72;4503;16343;16343;4028;931
2014;12;09;02;383;26;3719;9356;9356;3844;284
2014;12;09;03;384;16;3520;8103;8103;3831;89
2014;12;09;04;384;25;3505;5640;5640;3864;50
2014;12;09;05;383;9;3495;5745;5745;3839;48
2014;12;09;06;384;30;3624;7770;7770;4037;1
2014;12;09;07;384;66;6813;14976;14976;5443;1820
2014;12;09;08;384;273;52540;32014;32014;25858;27339
2014;12;09;09;384;504;80606;50619;50619;37081;44413
2014;12;09;10;383;643;93454;64391;64391;45255;49225
2014;12;09;11;382;720;103313;71766;71766;47231;57184
2014;12;09;12;384;613;79137;75791;75791;41395;38739
2014;12;09;13;384;466;54657;68137;68137;33321;22186
2014;12;09;14;382;427;47308;65729;65729;31432;16685
2014;12;09;15;384;583;61552;82875;82875;32808;29711
2014;12;09;16;383;654;68884;97626;97626;34378;35543
2014;12;09;17;384;655;67739;100701;100701;37315;31463
2014;12;09;18;384;738;49135;111877;111877;23839;26418
2014;12;09;19;384;675;36321;120456;120456;17639;19741
2014;12;09;20;384;511;16038;102371;102371;9486;7447
2014;12;09;21;384;457;8920;100673;100673;5755;4006
2014;12;09;22;381;407;7460;90545;90545;4867;3381
2014;12;09;23;384;304;6411;72322;72322;4475;2624
2014;12;10;00;384;192;5182;39550;39550;4402;1356
2014;12;10;01;364;72;4448;20693;20693;4004;880
2014;12;10;02;366;29;3645;9259;9259;3796;244
2014;12;10;03;384;13;3467;7576;7576;3827;37
2014;12;10;04;384;17;3569;5043;5043;3857;113
2014;12;10;05;384;15;3435;5030;5030;3834;0
2014;12;10;06;384;19;3621;6791;6791;3878;146
2014;12;10;07;384;77;6495;15865;15865;4954;2002
2014;12;10;08;384;1762;43965;34717;34717;19908;26203
2014;12;10;09;384;504;72897;45942;45942;33351;40434
2014;12;10;10;384;541;81946;59040;59040;43394;39477
2014;12;10;11;384;623;90309;67617;67617;51118;40198
2014;12;10;12;384;556;81659;63898;63898;45888;36711
2014;12;10;13;384;499;63367;71712;71712;35192;29058
2014;12;10;14;384;341;37232;61216;61216;21459;16498
2014;12;10;15;384;517;49530;71729;71729;25892;24539
2014;12;10;16;384;638;56267;91695;91695;23820;33469
2014;12;10;17;382;659;52632;96030;96030;21604;32069
2014;12;10;18;384;593;48877;99813;99813;21238;28616
2014;12;10;19;384;526;38182;100447;100447;19783;19309
2014;12;10;20;384;423;16701;98139;98139;8775;8733
2014;12;10;21;384;426;9377;91491;91491;6288;3899
2014;12;10;22;384;418;9069;87169;87169;5511;4360
2014;12;10;23;378;318;8078;67530;67530;5662;3112
2014;12;11;00;383;147;6184;32264;32264;4747;1967
2014;12;11;01;384;75;4193;15296;15296;4121;531
2014;12;11;02;382;33;4060;7250;7250;4047;428
2014;12;11;03;384;16;3502;4054;4054;3866;36
2014;12;11;04;384;15;3533;3392;3392;3857;75
2014;12;11;05;384;12;3446;2741;2741;3832;10
2014;12;11;06;384;18;3566;4024;4024;3831;137
2014;12;11;07;384;49;6042;16084;16084;4892;1583
2014;12;11;08;383;290;47917;28359;28359;19793;28797
2014;12;11;09;384;468;80155;51218;51218;39518;41489
2014;12;11;10;384;586;85352;65769;65769;49461;36861
2014;12;11;11;384;615;98596;69739;69739;55387;44208
2014;12;11;12;384;537;76661;70987;70987;41036;36546
2014;12;11;13;384;465;58595;60893;60893;33924;25520
2014;12;11;14;384;455;46468;63146;63146;27850;19457
2014;12;11;15;384;477;54636;42352;42352;25101;30396
